"SKD DEJAVNOST","DOSEŽENA IZOBRAZBA","SPOL","2008 Bruto Povpreèje","2009 Bruto Povpreèje","2010 Bruto Povpreèje","2011 Bruto Povpreèje","2012 Bruto Povpreèje","2013 Bruto Povpreèje","2014 Bruto Povpreèje","2015 Bruto Povpreèje","2016 Bruto Povpreèje","2017 Bruto Povpreèje","2018 Bruto Povpreèje","2019 Bruto Povpreèje"
"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI","Srednješolska","Moški",1348,1361,1394,1404,1416,1396,1407,1418,1425,1442,1518,1594
"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI","Srednješolska","Ženske",1258,1307,1340,1373,1395,1392,1407,1423,1423,1429,1476,1531
"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI","Višješolska, visokošolska","Spol - SKUPAJ",2240,2254,2263,2262,2270,2213,2227,2227,2227,2242,2313,2419
"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI","Višješolska, visokošolska","Moški",2415,2437,2438,2426,2430,2366,2350,2351,2354,2372,2459,2587
"M STROKOVNE, ZNANSTVENE IN TEHNIÈNE DEJAVNOSTI","Višješolska, visokošolska","Ženske",2011,2024,2046,2069,2085,2039,2083,2082,2081,2093,2144,2228
"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI","Izobrazba - SKUPAJ","Spol - SKUPAJ",998,1006,1033,1079,1101,1099,1141,1165,1192,1227,1287,1337
"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI","Izobrazba - SKUPAJ","Moški",1086,1075,1096,1139,1146,1139,1176,1202,1237,1281,1341,1394
"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI","Izobrazba - SKUPAJ","Ženske",883,913,955,1009,1047,1052,1090,1113,1129,1153,1211,1261
"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI","Osnovnošolska ali manj","Spol - SKUPAJ",742,741,787,835,880,900,923,940,947,962,1021,1063
"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI","Osnovnošolska ali manj","Moški",897,857,895,941,978,990,1009,1016,1040,1060,1113,1168
"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI","Osnovnošolska ali manj","Ženske",642,663,722,775,821,843,856,876,879,891,946,987
"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI","Srednješolska","Spol - SKUPAJ",1010,992,1023,1049,1072,1070,1111,1125,1153,1171,1230,1280
"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI","Srednješolska","Moški",1033,1014,1049,1078,1094,1093,1134,1155,1187,1213,1278,1331
"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI","Srednješolska","Ženske",956,944,970,997,1030,1029,1062,1066,1082,1087,1135,1182
"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI","Višješolska, visokošolska","Spol - SKUPAJ",1794,1760,1729,1777,1695,1629,1674,1698,1705,1752,1797,1837
"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI","Višješolska, visokošolska","Moški",2017,2007,1849,1923,1823,1713,1774,1805,1811,1899,1962,1982
"N DRUGE RAZNOVRSTNE POSLOVNE DEJAVNOSTI","Višješolska, visokošolska","Ženske",1596,1547,1627,1661,1601,1566,1596,1611,1618,1633,1672,1729
"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI","Izobrazba - SKUPAJ","Spol - SKUPAJ",1727,1836,1831,1844,1789,1798,1807,1829,1933,2004,2053,2241
"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI","Izobrazba - SKUPAJ","Moški",1806,1941,1905,1910,1851,1847,1855,1870,2001,2079,2143,2379
"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI","Izobrazba - SKUPAJ","Ženske",1648,1736,1759,1778,1730,1759,1760,1791,1868,1936,1968,2119
"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI","Osnovnošolska ali manj","Spol - SKUPAJ",872,900,903,895,883,889,891,887,895,920,968,1039
"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI","Osnovnošolska ali manj","Moški",1016,1018,979,961,922,892,924,908,906,928,973,1021
"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI","Osnovnošolska ali manj","Ženske",816,856,874,870,869,888,880,880,890,917,967,1047
"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI","Srednješolska","Spol - SKUPAJ",1296,1402,1378,1381,1361,1282,1372,1392,1472,1533,1618,1811
"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI","Srednješolska","Moški",1421,1554,1504,1504,1482,1378,1484,1512,1618,1686,1782,2023
"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI","Srednješolska","Ženske",1110,1182,1188,1184,1176,1160,1194,1198,1240,1293,1354,1481
"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI","Višješolska, visokošolska","Spol - SKUPAJ",2159,2249,2236,2226,2129,2104,2109,2135,2222,2283,2312,2476
"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI","Višješolska, visokošolska","Moški",2322,2446,2407,2384,2269,2246,2225,2253,2352,2419,2454,2668
"O DEJAVNOST JAVNE UPRAVE IN OBRAMBE, DEJAVNOST OBVEZNE SOCIALNE VARNOSTI","Višješolska, visokošolska","Ženske",2039,2111,2115,2112,2032,2017,2027,2058,2131,2190,2211,2347
"P IZOBRAŽEVANJE","Izobrazba - SKUPAJ","Spol - SKUPAJ",1743,1825,1839,1849,1803,1741,1772,1767,1795,1841,1854,1956
"P IZOBRAŽEVANJE","Izobrazba - SKUPAJ","Moški",1996,2088,2118,2125,2063,1990,2024,2021,2043,2111,2117,2233
"P IZOBRAŽEVANJE","Izobrazba - SKUPAJ","Ženske",1675,1754,1766,1778,1737,1679,1710,1705,1734,1775,1790,1888
"P IZOBRAŽEVANJE","Osnovnošolska ali manj","Spol - SKUPAJ",771,823,836,844,837,832,846,842,858,895,949,1012
"P IZOBRAŽEVANJE","Osnovnošolska ali manj","Moški",951,1013,1047,1061,1021,1002,1049,1030,1048,1126,1150,1223
"P IZOBRAŽEVANJE","Osnovnošolska ali manj","Ženske",760,813,825,834,828,824,837,833,850,887,941,1003
"P IZOBRAŽEVANJE","Srednješolska","Spol - SKUPAJ",1257,1303,1292,1259,1214,1174,1178,1153,1164,1188,1208,1258
"P IZOBRAŽEVANJE","Srednješolska","Moški",1191,1220,1212,1184,1142,1098,1109,1097,1125,1156,1185,1260
"P IZOBRAŽEVANJE","Srednješolska","Ženske",1274,1324,1312,1277,1231,1192,1194,1166,1173,1196,1214,1257
"P IZOBRAŽEVANJE","Višješolska, visokošolska","Spol - SKUPAJ",2059,2145,2162,2165,2104,2024,2056,2049,2072,2111,2111,2218
"P IZOBRAŽEVANJE","Višješolska, visokošolska","Moški",2334,2440,2478,2475,2391,2305,2340,2338,2358,2424,2425,2545
"P IZOBRAŽEVANJE","Višješolska, visokošolska","Ženske",1976,2056,2070,2076,2023,1947,1980,1973,1997,2031,2031,2136
"Q ZDRAVSTVO IN SOCIALNO VARSTVO","Izobrazba - SKUPAJ","Spol - SKUPAJ",1603,1810,1799,1803,1790,1766,1819,1783,1835,1881,1960,2049
"Q ZDRAVSTVO IN SOCIALNO VARSTVO","Izobrazba - SKUPAJ","Moški",2123,2398,2358,2320,2280,2217,2283,2218,2268,2314,2409,2506
"Q ZDRAVSTVO IN SOCIALNO VARSTVO","Izobrazba - SKUPAJ","Ženske",1487,1679,1673,1685,1677,1661,1712,1681,1732,1778,1849,1937
"Q ZDRAVSTVO IN SOCIALNO VARSTVO","Osnovnošolska ali manj","Spol - SKUPAJ",833,940,946,955,949,950,984,953,994,1031,1090,1158
"Q ZDRAVSTVO IN SOCIALNO VARSTVO","Osnovnošolska ali manj","Moški",871,956,962,965,957,954,986,965,994,1026,1091,1157
"Q ZDRAVSTVO IN SOCIALNO VARSTVO","Osnovnošolska ali manj","Ženske",829,938,944,954,949,949,983,952,994,1031,1089,1158
"Q ZDRAVSTVO IN SOCIALNO VARSTVO","Srednješolska","Spol - SKUPAJ",1205,1332,1323,1323,1305,1293,1331,1296,1328,1362,1420,1497
"Q ZDRAVSTVO IN SOCIALNO VARSTVO","Srednješolska","Moški",1232,1349,1342,1344,1318,1302,1350,1320,1355,1390,1454,1548
"Q ZDRAVSTVO IN SOCIALNO VARSTVO","Srednješolska","Ženske",1199,1328,1319,1319,1302,1291,1327,1291,1322,1356,1412,1485
"Q ZDRAVSTVO IN SOCIALNO VARSTVO","Višješolska, visokošolska","Spol - SKUPAJ",2455,2776,2705,2641,2580,2483,2545,2461,2509,2537,2618,2676
"Q ZDRAVSTVO IN SOCIALNO VARSTVO","Višješolska, visokošolska","Moški",3345,3798,3674,3515,3413,3240,3300,3153,3187,3228,3317,3387
"Q ZDRAVSTVO IN SOCIALNO VARSTVO","Višješolska, visokošolska","Ženske",2197,2486,2433,2398,2350,2275,2338,2270,2323,2349,2422,2482
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI","Izobrazba - SKUPAJ","Spol - SKUPAJ",1739,1816,1804,1810,1764,1721,1751,1725,1783,1800,1833,1912
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI","Izobrazba - SKUPAJ","Moški",1860,1929,1886,1892,1825,1774,1809,1775,1839,1837,1880,1943
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI","Izobrazba - SKUPAJ","Ženske",1607,1693,1717,1726,1704,1668,1694,1678,1730,1765,1789,1883
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI","Osnovnošolska ali manj","Spol - SKUPAJ",1035,1093,1095,1090,1057,1037,1063,1069,1088,1138,1157,1220
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI","Osnovnošolska ali manj","Moški",1160,1198,1197,1199,1150,1121,1174,1188,1196,1246,1255,1316
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI","Osnovnošolska ali manj","Ženske",919,1000,1000,994,968,967,973,974,1006,1053,1088,1146
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI","Srednješolska","Spol - SKUPAJ",1568,1593,1570,1552,1491,1447,1483,1447,1493,1493,1530,1591
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI","Srednješolska","Moški",1689,1707,1663,1636,1559,1505,1543,1506,1556,1550,1586,1648
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI","Srednješolska","Ženske",1381,1417,1423,1419,1385,1356,1390,1360,1398,1408,1446,1506
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI","Višješolska, visokošolska","Spol - SKUPAJ",2091,2208,2176,2162,2101,2043,2055,2018,2077,2080,2096,2183
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI","Višješolska, visokošolska","Moški",2335,2455,2383,2383,2296,2217,2232,2174,2237,2196,2234,2296
"R KULTURNE, RAZVEDRILNE IN REKREACIJSKE DEJAVNOSTI","Višješolska, visokošolska","Ženske",1917,2028,2032,2011,1971,1923,1937,1915,1969,1998,2003,2106
"S DRUGE DEJAVNOSTI","Izobrazba - SKUPAJ","Spol - SKUPAJ",1212,1267,1321,1385,1401,1399,1407,1412,1414,1416,1442,1519
"S DRUGE DEJAVNOSTI","Izobrazba - SKUPAJ","Moški",1461,1524,1586,1619,1625,1622,1610,1607,1609,1596,1622,1677
"S DRUGE DEJAVNOSTI","Izobrazba - SKUPAJ","Ženske",1099,1149,1201,1274,1294,1297,1309,1317,1319,1328,1359,1445
"S DRUGE DEJAVNOSTI","Osnovnošolska ali manj","Spol - SKUPAJ",852,867,913,970,987,1013,1019,1041,1056,1066,1102,1158
"S DRUGE DEJAVNOSTI","Osnovnošolska ali manj","Moški",968,999,1070,1113,1094,1171,1159,1190,1214,1252,1281,1337
"S DRUGE DEJAVNOSTI","Osnovnošolska ali manj","Ženske",786,795,829,889,927,929,937,948,954,953,990,1050
"S DRUGE DEJAVNOSTI","Srednješolska","Spol - SKUPAJ",982,1006,1059,1101,1107,1096,1117,1118,1124,1129,1152,1219
"S DRUGE DEJAVNOSTI","Srednješolska","Moški",1183,1199,1266,1287,1295,1273,1306,1287,1287,1282,1309,1375
"S DRUGE DEJAVNOSTI","Srednješolska","Ženske",900,926,972,1020,1024,1021,1031,1039,1050,1059,1084,1148
"S DRUGE DEJAVNOSTI","Višješolska, visokošolska","Spol - SKUPAJ",2242,2305,2301,2287,2259,2199,2144,2137,2106,2064,2078,2114
"S DRUGE DEJAVNOSTI","Višješolska, visokošolska","Moški",2550,2640,2649,2574,2506,2436,2352,2368,2353,2251,2276,2266
"S DRUGE DEJAVNOSTI","Višješolska, visokošolska","Ženske",2068,2119,2115,2132,2124,2074,2036,2018,1982,1967,1982,2043
