"PLAÈA","STATISTIÈNA REGIJA","STAROST","SPOL","Povpreèje 2008","Povpreèje 2009","Povpreèje 2010","Povpreèje 2011","Povpreèje 2012","Povpreèje 2013","Povpreèje 2014","Povpreèje 2015","Povpreèje 2016","Povpreèje 2017","Povpreèje 2018","Povpreèje 2019"
"Bruto","Gorenjska","15-64 let","Moški",1438,1426,1507,1556,1599,1637,1684,1717,1751,1784,1851,1869
"Bruto","Gorenjska","15-64 let","Ženske",1293,1355,1413,1439,1470,1465,1499,1510,1549,1591,1637,1695
"Bruto","Gorenjska","15-24 let","Spol - SKUPAJ",920,917,975,1028,1037,1059,1116,1128,1160,1195,1246,1288
"Bruto","Gorenjska","15-24 let","Moški",947,931,993,1052,1063,1085,1146,1155,1188,1220,1273,1325
"Bruto","Gorenjska","15-24 let","Ženske",843,871,928,961,955,966,984,1000,1037,1091,1144,1145
"Bruto","Gorenjska","25-34 let","Spol - SKUPAJ",1221,1228,1291,1323,1350,1360,1375,1374,1393,1437,1506,1539
"Bruto","Gorenjska","25-34 let","Moški",1284,1270,1338,1377,1403,1424,1439,1435,1455,1495,1569,1607
"Bruto","Gorenjska","25-34 let","Ženske",1127,1163,1217,1240,1263,1254,1263,1261,1276,1327,1383,1410
"Bruto","Gorenjska","35-44 let","Spol - SKUPAJ",1409,1433,1500,1537,1586,1606,1645,1668,1702,1728,1792,1819
"Bruto","Gorenjska","35-44 let","Moški",1523,1508,1583,1624,1684,1721,1762,1795,1821,1835,1917,1911
"Bruto","Gorenjska","35-44 let","Ženske",1289,1354,1409,1443,1477,1477,1507,1514,1553,1589,1629,1694
"Bruto","Gorenjska","45-54 let","Spol - SKUPAJ",1442,1465,1540,1567,1598,1608,1657,1690,1739,1793,1857,1917
"Bruto","Gorenjska","45-54 let","Moški",1513,1501,1590,1648,1687,1728,1794,1843,1900,1952,2022,2061
"Bruto","Gorenjska","45-54 let","Ženske",1370,1429,1489,1490,1516,1497,1526,1543,1580,1635,1686,1764
"Bruto","Gorenjska","55-64 let","Spol - SKUPAJ",1667,1690,1779,1790,1831,1804,1820,1826,1850,1856,1901,1946
"Bruto","Gorenjska","55-64 let","Moški",1630,1626,1715,1736,1782,1799,1826,1882,1903,1925,1973,2007
"Bruto","Gorenjska","55-64 let","Ženske",1773,1856,1927,1902,1925,1812,1810,1753,1786,1776,1817,1873
"Bruto","Gorenjska","65 let ali veè","Spol - SKUPAJ",3736,3209,3736,3598,4449,3465,2854,3012,3088,2888,2672,2516
"Bruto","Gorenjska","65 let ali veè","Moški",4004,3398,4191,3309,4041,3813,2876,2829,3137,2945,2795,2601
"Bruto","Gorenjska","65 let ali veè","Ženske",2933,2763,z,z,z,z,2781,3528,2913,2772,2368,2283
"Bruto","Primorsko-notranjska","Starost - SKUPAJ","Spol - SKUPAJ",1233,1262,1304,1352,1374,1373,1401,1418,1455,1494,1540,1598
"Bruto","Primorsko-notranjska","Starost - SKUPAJ","Moški",1277,1274,1329,1378,1404,1394,1438,1461,1500,1530,1584,1628
"Bruto","Primorsko-notranjska","Starost - SKUPAJ","Ženske",1179,1247,1272,1322,1339,1350,1357,1367,1404,1451,1489,1561
"Bruto","Primorsko-notranjska","15-64 let","Spol - SKUPAJ",1232,1261,1302,1351,1372,1371,1399,1416,1454,1491,1536,1592
"Bruto","Primorsko-notranjska","15-64 let","Moški",1275,1271,1327,1376,1401,1391,1434,z,z,z,z,z
"Bruto","Primorsko-notranjska","15-64 let","Ženske",1178,1247,1272,1322,1339,1348,1356,z,z,z,z,z
"Bruto","Primorsko-notranjska","15-24 let","Spol - SKUPAJ",849,854,941,982,1027,1040,1037,1045,1076,1113,1193,1212
"Bruto","Primorsko-notranjska","15-24 let","Moški",862,861,951,992,1040,1061,1050,z,z,1148,1230,1238
"Bruto","Primorsko-notranjska","15-24 let","Ženske",815,834,904,939,968,947,967,z,z,961,1053,1103
"Bruto","Primorsko-notranjska","25-34 let","Spol - SKUPAJ",1092,1108,1150,1185,1200,1185,1219,1247,1270,1299,1359,1407
"Bruto","Primorsko-notranjska","25-34 let","Moški",1132,1125,1172,1202,1220,1204,1250,1286,1309,z,1403,z
"Bruto","Primorsko-notranjska","25-34 let","Ženske",1030,1080,1116,1158,1165,1150,1160,1169,1192,z,1278,z
"Bruto","Primorsko-notranjska","35-44 let","Spol - SKUPAJ",1212,1260,1290,1333,1357,1363,1400,1416,1455,1510,1563,1614
"Bruto","Primorsko-notranjska","35-44 let","Moški",1284,1307,1365,1410,1433,1423,1476,1501,1526,1567,z,1655
"Bruto","Primorsko-notranjska","35-44 let","Ženske",1138,1209,1209,1252,1275,1299,1314,1321,1374,1443,z,1561
"Bruto","Primorsko-notranjska","45-54 let","Spol - SKUPAJ",1335,1364,1396,1437,1456,1433,1437,1448,1486,1516,1551,1633
"Bruto","Primorsko-notranjska","45-54 let","Moški",1399,1376,1416,1468,1504,1455,1472,1492,1560,1597,1647,1717
"Bruto","Primorsko-notranjska","45-54 let","Ženske",1273,1351,1376,1412,1417,1416,1407,1410,1422,1443,1465,1551
"Bruto","Primorsko-notranjska","55-64 let","Spol - SKUPAJ",1535,1557,1595,1678,1705,1656,1673,1667,1694,1708,1726,1754
"Bruto","Primorsko-notranjska","55-64 let","Moški",1506,1524,1577,1678,1698,1687,1732,1744,1751,1725,1713,1726
"Bruto","Primorsko-notranjska","55-64 let","Ženske",1614,1636,1633,1678,1716,1611,1600,1581,1636,1693,1738,1782
"Bruto","Primorsko-notranjska","65 let ali veè","Spol - SKUPAJ",z,3408,2947,2520,3003,3083,2805,2951,2742,3224,3332,3438
"Bruto","Primorsko-notranjska","65 let ali veè","Moški",z,3408,2947,2520,z,2978,2713,z,z,z,z,z
"Bruto","Primorsko-notranjska","65 let ali veè","Ženske",z,-,-,-,z,z,z,z,z,z,z,z
"Bruto","Goriška","Starost - SKUPAJ","Spol - SKUPAJ",1392,1421,1483,1519,1525,1511,1545,1546,1599,1619,1669,1736
"Bruto","Goriška","Starost - SKUPAJ","Moški",1456,1454,1522,1568,1575,1561,1597,1606,1654,1677,1733,1791
"Bruto","Goriška","Starost - SKUPAJ","Ženske",1311,1379,1433,1460,1466,1453,1484,1474,1531,1548,1594,1668
"Bruto","Goriška","15-64 let","Spol - SKUPAJ",1391,1419,1482,1517,1523,1509,1543,1544,1597,1616,1666,1732
"Bruto","Goriška","15-64 let","Moški",1454,1452,1521,1566,1573,1557,1594,z,z,1673,1729,1785
"Bruto","Goriška","15-64 let","Ženske",1310,1378,1432,1459,1465,1452,1483,z,z,1547,1593,1667
"Bruto","Goriška","15-24 let","Spol - SKUPAJ",897,871,941,994,1010,1000,1018,1050,1062,1129,1152,1201
"Bruto","Goriška","15-24 let","Moški",907,877,950,1004,1027,1023,1041,z,z,1145,1174,1225
"Bruto","Goriška","15-24 let","Ženske",864,852,914,964,958,927,927,z,z,1063,1079,1119
"Bruto","Goriška","25-34 let","Spol - SKUPAJ",1209,1215,1262,1293,1296,1298,1314,1310,1345,1368,1410,1471
"Bruto","Goriška","25-34 let","Moški",1248,1232,1295,1325,1331,1340,1356,1361,1394,1412,1452,1517
"Bruto","Goriška","25-34 let","Ženske",1151,1190,1212,1243,1241,1227,1237,1217,1253,1287,1336,1387
"Bruto","Goriška","35-44 let","Spol - SKUPAJ",1407,1439,1495,1521,1525,1512,1552,1547,1600,1615,1674,1741
"Bruto","Goriška","35-44 let","Moški",1506,1513,1570,1605,1606,1591,1630,1629,1667,1692,1768,1820
"Bruto","Goriška","35-44 let","Ženske",1303,1358,1414,1433,1436,1427,1462,1452,1517,1519,1561,1641
"Bruto","Goriška","45-54 let","Spol - SKUPAJ",1474,1501,1564,1592,1587,1555,1581,1580,1643,1670,1719,1801
"Bruto","Goriška","45-54 let","Moški",1561,1548,1615,1670,1659,1625,1659,1671,1746,1772,1815,1889
"Bruto","Goriška","45-54 let","Ženske",1384,1454,1514,1522,1523,1494,1511,1499,1547,1576,1633,1715
"Bruto","Goriška","55-64 let","Spol - SKUPAJ",1752,1826,1908,1915,1925,1830,1827,1812,1840,1821,1871,1934
"Bruto","Goriška","55-64 let","Moški",1755,1787,1876,1903,1928,1844,1856,1857,1878,1873,1947,1999
"Bruto","Goriška","55-64 let","Ženske",1742,1936,1987,1936,1920,1809,1787,1753,1794,1761,1787,1863
"Bruto","Goriška","65 let ali veè","Spol - SKUPAJ",3773,5000,4063,3851,3888,3388,2953,2940,2645,2838,2804,2918
"Bruto","Goriška","65 let ali veè","Moški",3660,4930,z,3923,3892,3616,3127,z,z,2968,2690,2891
"Bruto","Goriška","65 let ali veè","Ženske",z,z,z,z,z,z,z,z,z,2162,3577,3102
"Bruto","Obalno-kraška","Starost - SKUPAJ","Spol - SKUPAJ",1434,1489,1524,1563,1580,1579,1626,1640,1680,1697,1745,1826
"Bruto","Obalno-kraška","Starost - SKUPAJ","Moški",1479,1513,1546,1594,1613,1606,1660,1677,1725,1742,1796,1881
"Bruto","Obalno-kraška","Starost - SKUPAJ","Ženske",1374,1457,1496,1525,1540,1549,1585,1596,1628,1644,1683,1759
"Bruto","Obalno-kraška","15-64 let","Spol - SKUPAJ",1431,1486,1521,1559,1576,1576,1623,1637,1676,1692,1739,1820
"Bruto","Obalno-kraška","15-64 let","Moški",1474,1508,1541,1587,1608,1601,1656,1673,1720,1736,1791,1875
"Bruto","Obalno-kraška","15-64 let","Ženske",1374,1457,1496,1524,1539,1547,1583,1593,1625,1640,1678,1753
"Bruto","Obalno-kraška","15-24 let","Spol - SKUPAJ",894,907,956,1018,1022,1024,1056,1058,1075,1128,1176,1237
"Bruto","Obalno-kraška","15-24 let","Moški",904,909,961,1039,1027,1033,1076,1082,1102,1163,1214,1266
"Bruto","Obalno-kraška","15-24 let","Ženske",864,901,943,969,1010,997,984,976,994,1047,1084,1157
"Bruto","Obalno-kraška","25-34 let","Spol - SKUPAJ",1231,1256,1293,1321,1333,1315,1341,1337,1367,1394,1436,1524
"Bruto","Obalno-kraška","25-34 let","Moški",1262,1279,1305,1342,1358,1336,1367,1364,1407,1443,1500,1604
"Bruto","Obalno-kraška","25-34 let","Ženske",1185,1221,1275,1292,1297,1284,1303,1296,1307,1320,1348,1408
"Bruto","Obalno-kraška","35-44 let","Spol - SKUPAJ",1474,1545,1566,1602,1617,1611,1653,1671,1696,1708,1745,1816
"Bruto","Obalno-kraška","35-44 let","Moški",1534,1584,1608,1658,1669,1654,1703,1723,1759,1773,1817,1904
"Bruto","Obalno-kraška","35-44 let","Ženske",1404,1499,1513,1537,1559,1563,1594,1607,1620,1626,1653,1705
"Bruto","Obalno-kraška","45-54 let","Spol - SKUPAJ",1510,1576,1615,1645,1651,1660,1700,1708,1768,1780,1859,1961
"Bruto","Obalno-kraška","45-54 let","Moški",1581,1619,1662,1694,1705,1715,1762,1772,1832,1839,1934,2038
"Bruto","Obalno-kraška","45-54 let","Ženske",1437,1531,1568,1599,1603,1613,1644,1648,1706,1719,1781,1880
"Bruto","Obalno-kraška","55-64 let","Spol - SKUPAJ",1720,1806,1824,1824,1861,1808,1847,1865,1869,1867,1883,1939
"Bruto","Obalno-kraška","55-64 let","Moški",1740,1807,1800,1807,1875,1824,1878,1918,1921,1899,1902,1949
"Bruto","Obalno-kraška","55-64 let","Ženske",1672,1802,1872,1855,1837,1785,1805,1797,1809,1832,1861,1928
"Bruto","Obalno-kraška","65 let ali veè","Spol - SKUPAJ",3400,3600,3761,3757,3524,3313,3214,3000,2945,2843,2763,2686
"Bruto","Obalno-kraška","65 let ali veè","Moški",3585,3750,3768,3880,3667,3199,2990,2725,2902,2833,2554,2525
"Bruto","Obalno-kraška","65 let ali veè","Ženske",z,z,z,3141,3096,3734,z,3980,3058,2863,3292,3098
