leto,dejavnost,izobrazba,spol,placa
2018,"trgovina, vzdrževanje in popravila motornih vozil",osnovna,ž,1094
2019,"trgovina, vzdrževanje in popravila motornih vozil",osnovna,ž,1142
2008,"trgovina, vzdrževanje in popravila motornih vozil",srednja,m,1257
2009,"trgovina, vzdrževanje in popravila motornih vozil",srednja,m,1258
2010,"trgovina, vzdrževanje in popravila motornih vozil",srednja,m,1297
2011,"trgovina, vzdrževanje in popravila motornih vozil",srednja,m,1329
2012,"trgovina, vzdrževanje in popravila motornih vozil",srednja,m,1342
2013,"trgovina, vzdrževanje in popravila motornih vozil",srednja,m,1347
2014,"trgovina, vzdrževanje in popravila motornih vozil",srednja,m,1379
2015,"trgovina, vzdrževanje in popravila motornih vozil",srednja,m,1405
2016,"trgovina, vzdrževanje in popravila motornih vozil",srednja,m,1437
2017,"trgovina, vzdrževanje in popravila motornih vozil",srednja,m,1465
2018,"trgovina, vzdrževanje in popravila motornih vozil",srednja,m,1537
2019,"trgovina, vzdrževanje in popravila motornih vozil",srednja,m,1592
2008,"trgovina, vzdrževanje in popravila motornih vozil",srednja,ž,994
2009,"trgovina, vzdrževanje in popravila motornih vozil",srednja,ž,1016
2010,"trgovina, vzdrževanje in popravila motornih vozil",srednja,ž,1063
2011,"trgovina, vzdrževanje in popravila motornih vozil",srednja,ž,1091
2012,"trgovina, vzdrževanje in popravila motornih vozil",srednja,ž,1108
2013,"trgovina, vzdrževanje in popravila motornih vozil",srednja,ž,1118
2014,"trgovina, vzdrževanje in popravila motornih vozil",srednja,ž,1137
2015,"trgovina, vzdrževanje in popravila motornih vozil",srednja,ž,1149
2016,"trgovina, vzdrževanje in popravila motornih vozil",srednja,ž,1173
2017,"trgovina, vzdrževanje in popravila motornih vozil",srednja,ž,1191
2018,"trgovina, vzdrževanje in popravila motornih vozil",srednja,ž,1247
2019,"trgovina, vzdrževanje in popravila motornih vozil",srednja,ž,1298
2008,"trgovina, vzdrževanje in popravila motornih vozil",visoka,m,2671
2009,"trgovina, vzdrževanje in popravila motornih vozil",visoka,m,2641
2010,"trgovina, vzdrževanje in popravila motornih vozil",visoka,m,2631
2011,"trgovina, vzdrževanje in popravila motornih vozil",visoka,m,2683
2012,"trgovina, vzdrževanje in popravila motornih vozil",visoka,m,2687
2013,"trgovina, vzdrževanje in popravila motornih vozil",visoka,m,2574
2014,"trgovina, vzdrževanje in popravila motornih vozil",visoka,m,2557
2015,"trgovina, vzdrževanje in popravila motornih vozil",visoka,m,2557
2016,"trgovina, vzdrževanje in popravila motornih vozil",visoka,m,2570
2017,"trgovina, vzdrževanje in popravila motornih vozil",visoka,m,2567
2018,"trgovina, vzdrževanje in popravila motornih vozil",visoka,m,2614
2019,"trgovina, vzdrževanje in popravila motornih vozil",visoka,m,2674
2008,"trgovina, vzdrževanje in popravila motornih vozil",visoka,ž,2110
2009,"trgovina, vzdrževanje in popravila motornih vozil",visoka,ž,2101
2010,"trgovina, vzdrževanje in popravila motornih vozil",visoka,ž,2143
2011,"trgovina, vzdrževanje in popravila motornih vozil",visoka,ž,2146
2012,"trgovina, vzdrževanje in popravila motornih vozil",visoka,ž,2152
2013,"trgovina, vzdrževanje in popravila motornih vozil",visoka,ž,2114
2014,"trgovina, vzdrževanje in popravila motornih vozil",visoka,ž,2121
2015,"trgovina, vzdrževanje in popravila motornih vozil",visoka,ž,2120
2016,"trgovina, vzdrževanje in popravila motornih vozil",visoka,ž,2112
2017,"trgovina, vzdrževanje in popravila motornih vozil",visoka,ž,2121
2018,"trgovina, vzdrževanje in popravila motornih vozil",visoka,ž,2146
2019,"trgovina, vzdrževanje in popravila motornih vozil",visoka,ž,2202
2008,promet in skladiščenje,osnovna,m,1041
2009,promet in skladiščenje,osnovna,m,1017
2010,promet in skladiščenje,osnovna,m,1041
2011,promet in skladiščenje,osnovna,m,1024
2012,promet in skladiščenje,osnovna,m,1099
2013,promet in skladiščenje,osnovna,m,1108
2014,promet in skladiščenje,osnovna,m,1148
2015,promet in skladiščenje,osnovna,m,1176
2016,promet in skladiščenje,osnovna,m,1172
2017,promet in skladiščenje,osnovna,m,1194
2018,promet in skladiščenje,osnovna,m,1226
2019,promet in skladiščenje,osnovna,m,1243
2008,promet in skladiščenje,osnovna,ž,989
2009,promet in skladiščenje,osnovna,ž,987
2010,promet in skladiščenje,osnovna,ž,1027
2011,promet in skladiščenje,osnovna,ž,1037
2012,promet in skladiščenje,osnovna,ž,1082
2013,promet in skladiščenje,osnovna,ž,1034
2014,promet in skladiščenje,osnovna,ž,1048
2015,promet in skladiščenje,osnovna,ž,1053
2016,promet in skladiščenje,osnovna,ž,1060
2017,promet in skladiščenje,osnovna,ž,1065
2018,promet in skladiščenje,osnovna,ž,1142
2019,promet in skladiščenje,osnovna,ž,1165
2008,promet in skladiščenje,srednja,m,1256
2009,promet in skladiščenje,srednja,m,1228
2010,promet in skladiščenje,srednja,m,1263
2011,promet in skladiščenje,srednja,m,1231
2012,promet in skladiščenje,srednja,m,1276
2013,promet in skladiščenje,srednja,m,1295
2014,promet in skladiščenje,srednja,m,1332
2015,promet in skladiščenje,srednja,m,1356
2016,promet in skladiščenje,srednja,m,1338
2017,promet in skladiščenje,srednja,m,1356
2018,promet in skladiščenje,srednja,m,1407
2019,promet in skladiščenje,srednja,m,1447
2008,promet in skladiščenje,srednja,ž,1297
2009,promet in skladiščenje,srednja,ž,1328
2010,promet in skladiščenje,srednja,ž,1364
2011,promet in skladiščenje,srednja,ž,1398
2012,promet in skladiščenje,srednja,ž,1444
2013,promet in skladiščenje,srednja,ž,1394
2014,promet in skladiščenje,srednja,ž,1424
2015,promet in skladiščenje,srednja,ž,1447
2016,promet in skladiščenje,srednja,ž,1448
2017,promet in skladiščenje,srednja,ž,1459
2018,promet in skladiščenje,srednja,ž,1512
2019,promet in skladiščenje,srednja,ž,1535
2008,promet in skladiščenje,visoka,m,2844
2009,promet in skladiščenje,visoka,m,2859
2010,promet in skladiščenje,visoka,m,2777
2011,promet in skladiščenje,visoka,m,2839
2012,promet in skladiščenje,visoka,m,2669
2013,promet in skladiščenje,visoka,m,2641
2014,promet in skladiščenje,visoka,m,2684
2015,promet in skladiščenje,visoka,m,2706
2016,promet in skladiščenje,visoka,m,2794
2017,promet in skladiščenje,visoka,m,2794
2018,promet in skladiščenje,visoka,m,2855
2019,promet in skladiščenje,visoka,m,2730
2008,promet in skladiščenje,visoka,ž,1943
2009,promet in skladiščenje,visoka,ž,1931
2010,promet in skladiščenje,visoka,ž,1927
2011,promet in skladiščenje,visoka,ž,1971
2012,promet in skladiščenje,visoka,ž,1988
2013,promet in skladiščenje,visoka,ž,2014
2014,promet in skladiščenje,visoka,ž,2029
2015,promet in skladiščenje,visoka,ž,2068
2016,promet in skladiščenje,visoka,ž,2085
2017,promet in skladiščenje,visoka,ž,2093
2018,promet in skladiščenje,visoka,ž,2134
2019,promet in skladiščenje,visoka,ž,2168
2008,gostinstvo,osnovna,m,809
2009,gostinstvo,osnovna,m,817
2010,gostinstvo,osnovna,m,873
2011,gostinstvo,osnovna,m,912
2012,gostinstvo,osnovna,m,916
2013,gostinstvo,osnovna,m,935
2014,gostinstvo,osnovna,m,965
2015,gostinstvo,osnovna,m,986
2016,gostinstvo,osnovna,m,1009
2017,gostinstvo,osnovna,m,1042
2018,gostinstvo,osnovna,m,1129
2019,gostinstvo,osnovna,m,1199
2008,gostinstvo,osnovna,ž,777
2009,gostinstvo,osnovna,ž,803
2010,gostinstvo,osnovna,ž,849
2011,gostinstvo,osnovna,ž,882
2012,gostinstvo,osnovna,ž,895
2013,gostinstvo,osnovna,ž,915
2014,gostinstvo,osnovna,ž,925
2015,gostinstvo,osnovna,ž,939
2016,gostinstvo,osnovna,ž,977
2017,gostinstvo,osnovna,ž,1002
2018,gostinstvo,osnovna,ž,1066
2019,gostinstvo,osnovna,ž,1115
2008,gostinstvo,srednja,m,1018
2009,gostinstvo,srednja,m,1035
2010,gostinstvo,srednja,m,1078
2011,gostinstvo,srednja,m,1109
2012,gostinstvo,srednja,m,1118
2013,gostinstvo,srednja,m,1125
2014,gostinstvo,srednja,m,1134
2015,gostinstvo,srednja,m,1142
2016,gostinstvo,srednja,m,1178
2017,gostinstvo,srednja,m,1202
2018,gostinstvo,srednja,m,1262
2019,gostinstvo,srednja,m,1321
2008,gostinstvo,srednja,ž,913
2009,gostinstvo,srednja,ž,924
2010,gostinstvo,srednja,ž,976
2011,gostinstvo,srednja,ž,1010
2012,gostinstvo,srednja,ž,1021
2013,gostinstvo,srednja,ž,1032
2014,gostinstvo,srednja,ž,1043
2015,gostinstvo,srednja,ž,1049
2016,gostinstvo,srednja,ž,1068
2017,gostinstvo,srednja,ž,1084
2018,gostinstvo,srednja,ž,1143
2019,gostinstvo,srednja,ž,1190
2008,gostinstvo,visoka,m,2511
2009,gostinstvo,visoka,m,2295
2010,gostinstvo,visoka,m,2355
2011,gostinstvo,visoka,m,2233
2012,gostinstvo,visoka,m,2200
2013,gostinstvo,visoka,m,2026
2014,gostinstvo,visoka,m,1946
2015,gostinstvo,visoka,m,1955
2016,gostinstvo,visoka,m,1925
2017,gostinstvo,visoka,m,1925
2018,gostinstvo,visoka,m,1894
2019,gostinstvo,visoka,m,1937
2008,gostinstvo,visoka,ž,1813
2009,gostinstvo,visoka,ž,1785
2010,gostinstvo,visoka,ž,1836
2011,gostinstvo,visoka,ž,1887
2012,gostinstvo,visoka,ž,1800
2013,gostinstvo,visoka,ž,1720
2014,gostinstvo,visoka,ž,1684
2015,gostinstvo,visoka,ž,1679
2016,gostinstvo,visoka,ž,1648
2017,gostinstvo,visoka,ž,1627
2018,gostinstvo,visoka,ž,1654
2019,gostinstvo,visoka,ž,1707
2008,informacijske in komunikacijske dejavnosti,osnovna,m,1299
2009,informacijske in komunikacijske dejavnosti,osnovna,m,1349
2010,informacijske in komunikacijske dejavnosti,osnovna,m,1404
2011,informacijske in komunikacijske dejavnosti,osnovna,m,1368
2012,informacijske in komunikacijske dejavnosti,osnovna,m,1439
2013,informacijske in komunikacijske dejavnosti,osnovna,m,1342
2014,informacijske in komunikacijske dejavnosti,osnovna,m,1490
2015,informacijske in komunikacijske dejavnosti,osnovna,m,1496
2016,informacijske in komunikacijske dejavnosti,osnovna,m,1509
2017,informacijske in komunikacijske dejavnosti,osnovna,m,1531
2018,informacijske in komunikacijske dejavnosti,osnovna,m,1565
2019,informacijske in komunikacijske dejavnosti,osnovna,m,1666
2008,informacijske in komunikacijske dejavnosti,osnovna,ž,1117
2009,informacijske in komunikacijske dejavnosti,osnovna,ž,1088
2010,informacijske in komunikacijske dejavnosti,osnovna,ž,1123
2011,informacijske in komunikacijske dejavnosti,osnovna,ž,1164
2012,informacijske in komunikacijske dejavnosti,osnovna,ž,1165
2013,informacijske in komunikacijske dejavnosti,osnovna,ž,1178
2014,informacijske in komunikacijske dejavnosti,osnovna,ž,1214
2015,informacijske in komunikacijske dejavnosti,osnovna,ž,1263
2016,informacijske in komunikacijske dejavnosti,osnovna,ž,1305
2017,informacijske in komunikacijske dejavnosti,osnovna,ž,1295
2018,informacijske in komunikacijske dejavnosti,osnovna,ž,1347
2019,informacijske in komunikacijske dejavnosti,osnovna,ž,1426
2008,informacijske in komunikacijske dejavnosti,srednja,m,1780
2009,informacijske in komunikacijske dejavnosti,srednja,m,1829
2010,informacijske in komunikacijske dejavnosti,srednja,m,1879
2011,informacijske in komunikacijske dejavnosti,srednja,m,1837
2012,informacijske in komunikacijske dejavnosti,srednja,m,1901
2013,informacijske in komunikacijske dejavnosti,srednja,m,1884
2014,informacijske in komunikacijske dejavnosti,srednja,m,1899
2015,informacijske in komunikacijske dejavnosti,srednja,m,1919
2016,informacijske in komunikacijske dejavnosti,srednja,m,1940
2017,informacijske in komunikacijske dejavnosti,srednja,m,1910
2018,informacijske in komunikacijske dejavnosti,srednja,m,1986
2019,informacijske in komunikacijske dejavnosti,srednja,m,2106
2008,informacijske in komunikacijske dejavnosti,srednja,ž,1483
2009,informacijske in komunikacijske dejavnosti,srednja,ž,1516
2010,informacijske in komunikacijske dejavnosti,srednja,ž,1572
2011,informacijske in komunikacijske dejavnosti,srednja,ž,1542
2012,informacijske in komunikacijske dejavnosti,srednja,ž,1587
2013,informacijske in komunikacijske dejavnosti,srednja,ž,1601
2014,informacijske in komunikacijske dejavnosti,srednja,ž,1603
2015,informacijske in komunikacijske dejavnosti,srednja,ž,1612
2016,informacijske in komunikacijske dejavnosti,srednja,ž,1635
2017,informacijske in komunikacijske dejavnosti,srednja,ž,1617
2018,informacijske in komunikacijske dejavnosti,srednja,ž,1663
2019,informacijske in komunikacijske dejavnosti,srednja,ž,1741
2008,informacijske in komunikacijske dejavnosti,visoka,m,2752
2009,informacijske in komunikacijske dejavnosti,visoka,m,2726
2010,informacijske in komunikacijske dejavnosti,visoka,m,2728
2011,informacijske in komunikacijske dejavnosti,visoka,m,2659
2012,informacijske in komunikacijske dejavnosti,visoka,m,2740
2013,informacijske in komunikacijske dejavnosti,visoka,m,2671
2014,informacijske in komunikacijske dejavnosti,visoka,m,2650
2015,informacijske in komunikacijske dejavnosti,visoka,m,2643
2016,informacijske in komunikacijske dejavnosti,visoka,m,2637
2017,informacijske in komunikacijske dejavnosti,visoka,m,2619
2018,informacijske in komunikacijske dejavnosti,visoka,m,2746
2019,informacijske in komunikacijske dejavnosti,visoka,m,2855
2008,informacijske in komunikacijske dejavnosti,visoka,ž,2215
2009,informacijske in komunikacijske dejavnosti,visoka,ž,2196
2010,informacijske in komunikacijske dejavnosti,visoka,ž,2264
2011,informacijske in komunikacijske dejavnosti,visoka,ž,2245
2012,informacijske in komunikacijske dejavnosti,visoka,ž,2295
2013,informacijske in komunikacijske dejavnosti,visoka,ž,2265
2014,informacijske in komunikacijske dejavnosti,visoka,ž,2273
2015,informacijske in komunikacijske dejavnosti,visoka,ž,2238
2016,informacijske in komunikacijske dejavnosti,visoka,ž,2257
2017,informacijske in komunikacijske dejavnosti,visoka,ž,2214
2018,informacijske in komunikacijske dejavnosti,visoka,ž,2294
2019,informacijske in komunikacijske dejavnosti,visoka,ž,2370
2008,finančne in zavarovalniške dejavnosti,osnovna,m,1556
2009,finančne in zavarovalniške dejavnosti,osnovna,m,1520
2010,finančne in zavarovalniške dejavnosti,osnovna,m,1812
2011,finančne in zavarovalniške dejavnosti,osnovna,m,1593
2012,finančne in zavarovalniške dejavnosti,osnovna,m,1584
2013,finančne in zavarovalniške dejavnosti,osnovna,m,1567
2014,finančne in zavarovalniške dejavnosti,osnovna,m,1593
2015,finančne in zavarovalniške dejavnosti,osnovna,m,1571
2016,finančne in zavarovalniške dejavnosti,osnovna,m,1546
2017,finančne in zavarovalniške dejavnosti,osnovna,m,1501
2018,finančne in zavarovalniške dejavnosti,osnovna,m,1510
2019,finančne in zavarovalniške dejavnosti,osnovna,m,1440
2008,finančne in zavarovalniške dejavnosti,osnovna,ž,1159
2009,finančne in zavarovalniške dejavnosti,osnovna,ž,1172
2010,finančne in zavarovalniške dejavnosti,osnovna,ž,1199
2011,finančne in zavarovalniške dejavnosti,osnovna,ž,1219
2012,finančne in zavarovalniške dejavnosti,osnovna,ž,1204
2013,finančne in zavarovalniške dejavnosti,osnovna,ž,1210
2014,finančne in zavarovalniške dejavnosti,osnovna,ž,1203
2015,finančne in zavarovalniške dejavnosti,osnovna,ž,1296
2016,finančne in zavarovalniške dejavnosti,osnovna,ž,1331
2017,finančne in zavarovalniške dejavnosti,osnovna,ž,1331
2018,finančne in zavarovalniške dejavnosti,osnovna,ž,1386
2019,finančne in zavarovalniške dejavnosti,osnovna,ž,1473
2008,finančne in zavarovalniške dejavnosti,srednja,m,2005
2009,finančne in zavarovalniške dejavnosti,srednja,m,1946
2010,finančne in zavarovalniške dejavnosti,srednja,m,1947
2011,finančne in zavarovalniške dejavnosti,srednja,m,1957
2012,finančne in zavarovalniške dejavnosti,srednja,m,1968
2013,finančne in zavarovalniške dejavnosti,srednja,m,1975
2014,finančne in zavarovalniške dejavnosti,srednja,m,2012
2015,finančne in zavarovalniške dejavnosti,srednja,m,2054
2016,finančne in zavarovalniške dejavnosti,srednja,m,2056
2017,finančne in zavarovalniške dejavnosti,srednja,m,2100
2018,finančne in zavarovalniške dejavnosti,srednja,m,2149
2019,finančne in zavarovalniške dejavnosti,srednja,m,2249
2008,finančne in zavarovalniške dejavnosti,srednja,ž,1481
2009,finančne in zavarovalniške dejavnosti,srednja,ž,1524
2010,finančne in zavarovalniške dejavnosti,srednja,ž,1537
2011,finančne in zavarovalniške dejavnosti,srednja,ž,1543
2012,finančne in zavarovalniške dejavnosti,srednja,ž,1563
2013,finančne in zavarovalniške dejavnosti,srednja,ž,1564
2014,finančne in zavarovalniške dejavnosti,srednja,ž,1586
2015,finančne in zavarovalniške dejavnosti,srednja,ž,1631
2016,finančne in zavarovalniške dejavnosti,srednja,ž,1644
2017,finančne in zavarovalniške dejavnosti,srednja,ž,1648
2018,finančne in zavarovalniške dejavnosti,srednja,ž,1699
2019,finančne in zavarovalniške dejavnosti,srednja,ž,1775
2008,finančne in zavarovalniške dejavnosti,visoka,m,3714
2009,finančne in zavarovalniške dejavnosti,visoka,m,3493
2010,finančne in zavarovalniške dejavnosti,visoka,m,3413
2011,finančne in zavarovalniške dejavnosti,visoka,m,3360
2012,finančne in zavarovalniške dejavnosti,visoka,m,3319
2013,finančne in zavarovalniške dejavnosti,visoka,m,3233
2014,finančne in zavarovalniške dejavnosti,visoka,m,3293
2015,finančne in zavarovalniške dejavnosti,visoka,m,3341
2016,finančne in zavarovalniške dejavnosti,visoka,m,3300
2017,finančne in zavarovalniške dejavnosti,visoka,m,3362
2018,finančne in zavarovalniške dejavnosti,visoka,m,3442
2019,finančne in zavarovalniške dejavnosti,visoka,m,3600
2008,finančne in zavarovalniške dejavnosti,visoka,ž,2481
2009,finančne in zavarovalniške dejavnosti,visoka,ž,2419
2010,finančne in zavarovalniške dejavnosti,visoka,ž,2436
2011,finančne in zavarovalniške dejavnosti,visoka,ž,2456
2012,finančne in zavarovalniške dejavnosti,visoka,ž,2464
2013,finančne in zavarovalniške dejavnosti,visoka,ž,2415
2014,finančne in zavarovalniške dejavnosti,visoka,ž,2435
2015,finančne in zavarovalniške dejavnosti,visoka,ž,2494
2016,finančne in zavarovalniške dejavnosti,visoka,ž,2508
2017,finančne in zavarovalniške dejavnosti,visoka,ž,2536
2018,finančne in zavarovalniške dejavnosti,visoka,ž,2585
2019,finančne in zavarovalniške dejavnosti,visoka,ž,2707
2008,poslovanje z nepremičninami,osnovna,m,918
2009,poslovanje z nepremičninami,osnovna,m,941
2010,poslovanje z nepremičninami,osnovna,m,1018
2011,poslovanje z nepremičninami,osnovna,m,1057
2012,poslovanje z nepremičninami,osnovna,m,1094
2013,poslovanje z nepremičninami,osnovna,m,1073
2014,poslovanje z nepremičninami,osnovna,m,1079
2015,poslovanje z nepremičninami,osnovna,m,1118
2016,poslovanje z nepremičninami,osnovna,m,1140
2017,poslovanje z nepremičninami,osnovna,m,1314
2018,poslovanje z nepremičninami,osnovna,m,1415
2019,poslovanje z nepremičninami,osnovna,m,1451
2008,poslovanje z nepremičninami,osnovna,ž,806
2009,poslovanje z nepremičninami,osnovna,ž,856
2010,poslovanje z nepremičninami,osnovna,ž,867
2011,poslovanje z nepremičninami,osnovna,ž,924
2012,poslovanje z nepremičninami,osnovna,ž,931
2013,poslovanje z nepremičninami,osnovna,ž,972
2014,poslovanje z nepremičninami,osnovna,ž,978
2015,poslovanje z nepremičninami,osnovna,ž,960
2016,poslovanje z nepremičninami,osnovna,ž,954
2017,poslovanje z nepremičninami,osnovna,ž,968
2018,poslovanje z nepremičninami,osnovna,ž,1007
2019,poslovanje z nepremičninami,osnovna,ž,1074
2008,poslovanje z nepremičninami,srednja,m,1231
2009,poslovanje z nepremičninami,srednja,m,1260
2010,poslovanje z nepremičninami,srednja,m,1306
2011,poslovanje z nepremičninami,srednja,m,1353
2012,poslovanje z nepremičninami,srednja,m,1352
2013,poslovanje z nepremičninami,srednja,m,1349
2014,poslovanje z nepremičninami,srednja,m,1381
2015,poslovanje z nepremičninami,srednja,m,1386
2016,poslovanje z nepremičninami,srednja,m,1402
2017,poslovanje z nepremičninami,srednja,m,1754
2018,poslovanje z nepremičninami,srednja,m,1861
2019,poslovanje z nepremičninami,srednja,m,1916
2008,poslovanje z nepremičninami,srednja,ž,1217
2009,poslovanje z nepremičninami,srednja,ž,1257
2010,poslovanje z nepremičninami,srednja,ž,1296
2011,poslovanje z nepremičninami,srednja,ž,1327
2012,poslovanje z nepremičninami,srednja,ž,1361
2013,poslovanje z nepremičninami,srednja,ž,1406
2014,poslovanje z nepremičninami,srednja,ž,1373
2015,poslovanje z nepremičninami,srednja,ž,1406
2016,poslovanje z nepremičninami,srednja,ž,1405
2017,poslovanje z nepremičninami,srednja,ž,1497
2018,poslovanje z nepremičninami,srednja,ž,1544
2019,poslovanje z nepremičninami,srednja,ž,1622
2008,poslovanje z nepremičninami,visoka,m,2469
2009,poslovanje z nepremičninami,visoka,m,2367
2010,poslovanje z nepremičninami,visoka,m,2256
2011,poslovanje z nepremičninami,visoka,m,2301
2012,poslovanje z nepremičninami,visoka,m,2283
2013,poslovanje z nepremičninami,visoka,m,2217
2014,poslovanje z nepremičninami,visoka,m,2207
2015,poslovanje z nepremičninami,visoka,m,2131
2016,poslovanje z nepremičninami,visoka,m,2073
2017,poslovanje z nepremičninami,visoka,m,2097
2018,poslovanje z nepremičninami,visoka,m,2188
2019,poslovanje z nepremičninami,visoka,m,2236
2008,poslovanje z nepremičninami,visoka,ž,1805
2009,poslovanje z nepremičninami,visoka,ž,1830
2010,poslovanje z nepremičninami,visoka,ž,1786
2011,poslovanje z nepremičninami,visoka,ž,1817
2012,poslovanje z nepremičninami,visoka,ž,1828
2013,poslovanje z nepremičninami,visoka,ž,1892
2014,poslovanje z nepremičninami,visoka,ž,1855
2015,poslovanje z nepremičninami,visoka,ž,1872
2016,poslovanje z nepremičninami,visoka,ž,1902
2017,poslovanje z nepremičninami,visoka,ž,1881
2018,poslovanje z nepremičninami,visoka,ž,1884
2019,poslovanje z nepremičninami,visoka,ž,1931
2008,"strokovne, znanstvene in tehnične dejavnosti",osnovna,m,982
2009,"strokovne, znanstvene in tehnične dejavnosti",osnovna,m,990
2010,"strokovne, znanstvene in tehnične dejavnosti",osnovna,m,1012
2011,"strokovne, znanstvene in tehnične dejavnosti",osnovna,m,1024
2012,"strokovne, znanstvene in tehnične dejavnosti",osnovna,m,1069
2013,"strokovne, znanstvene in tehnične dejavnosti",osnovna,m,1042
2014,"strokovne, znanstvene in tehnične dejavnosti",osnovna,m,1089
2015,"strokovne, znanstvene in tehnične dejavnosti",osnovna,m,1084
2016,"strokovne, znanstvene in tehnične dejavnosti",osnovna,m,1110
2017,"strokovne, znanstvene in tehnične dejavnosti",osnovna,m,1161
2018,"strokovne, znanstvene in tehnične dejavnosti",osnovna,m,1220
2019,"strokovne, znanstvene in tehnične dejavnosti",osnovna,m,1299
2008,"strokovne, znanstvene in tehnične dejavnosti",osnovna,ž,885
2009,"strokovne, znanstvene in tehnične dejavnosti",osnovna,ž,886
2010,"strokovne, znanstvene in tehnične dejavnosti",osnovna,ž,905
2011,"strokovne, znanstvene in tehnične dejavnosti",osnovna,ž,981
2012,"strokovne, znanstvene in tehnične dejavnosti",osnovna,ž,1046
2013,"strokovne, znanstvene in tehnične dejavnosti",osnovna,ž,1033
2014,"strokovne, znanstvene in tehnične dejavnosti",osnovna,ž,1017
2015,"strokovne, znanstvene in tehnične dejavnosti",osnovna,ž,1044
2016,"strokovne, znanstvene in tehnične dejavnosti",osnovna,ž,1057
2017,"strokovne, znanstvene in tehnične dejavnosti",osnovna,ž,1047
2018,"strokovne, znanstvene in tehnične dejavnosti",osnovna,ž,1070
2019,"strokovne, znanstvene in tehnične dejavnosti",osnovna,ž,1097
2008,"strokovne, znanstvene in tehnične dejavnosti",srednja,m,1348
2009,"strokovne, znanstvene in tehnične dejavnosti",srednja,m,1361
2010,"strokovne, znanstvene in tehnične dejavnosti",srednja,m,1394
2011,"strokovne, znanstvene in tehnične dejavnosti",srednja,m,1404
2012,"strokovne, znanstvene in tehnične dejavnosti",srednja,m,1416
2013,"strokovne, znanstvene in tehnične dejavnosti",srednja,m,1396
2014,"strokovne, znanstvene in tehnične dejavnosti",srednja,m,1407
2015,"strokovne, znanstvene in tehnične dejavnosti",srednja,m,1418
2016,"strokovne, znanstvene in tehnične dejavnosti",srednja,m,1425
2017,"strokovne, znanstvene in tehnične dejavnosti",srednja,m,1442
2018,"strokovne, znanstvene in tehnične dejavnosti",srednja,m,1518
2019,"strokovne, znanstvene in tehnične dejavnosti",srednja,m,1594
2008,"strokovne, znanstvene in tehnične dejavnosti",srednja,ž,1258
2009,"strokovne, znanstvene in tehnične dejavnosti",srednja,ž,1307
2010,"strokovne, znanstvene in tehnične dejavnosti",srednja,ž,1340
2011,"strokovne, znanstvene in tehnične dejavnosti",srednja,ž,1373
2012,"strokovne, znanstvene in tehnične dejavnosti",srednja,ž,1395
2013,"strokovne, znanstvene in tehnične dejavnosti",srednja,ž,1392
2014,"strokovne, znanstvene in tehnične dejavnosti",srednja,ž,1407
2015,"strokovne, znanstvene in tehnične dejavnosti",srednja,ž,1423
2016,"strokovne, znanstvene in tehnične dejavnosti",srednja,ž,1423
2017,"strokovne, znanstvene in tehnične dejavnosti",srednja,ž,1429
2018,"strokovne, znanstvene in tehnične dejavnosti",srednja,ž,1476
2019,"strokovne, znanstvene in tehnične dejavnosti",srednja,ž,1531
2008,"strokovne, znanstvene in tehnične dejavnosti",visoka,m,2415
2009,"strokovne, znanstvene in tehnične dejavnosti",visoka,m,2437
2010,"strokovne, znanstvene in tehnične dejavnosti",visoka,m,2438
2011,"strokovne, znanstvene in tehnične dejavnosti",visoka,m,2426
2012,"strokovne, znanstvene in tehnične dejavnosti",visoka,m,2430
2013,"strokovne, znanstvene in tehnične dejavnosti",visoka,m,2366
2014,"strokovne, znanstvene in tehnične dejavnosti",visoka,m,2350
2015,"strokovne, znanstvene in tehnične dejavnosti",visoka,m,2351
2016,"strokovne, znanstvene in tehnične dejavnosti",visoka,m,2354
2017,"strokovne, znanstvene in tehnične dejavnosti",visoka,m,2372
2018,"strokovne, znanstvene in tehnične dejavnosti",visoka,m,2459
2019,"strokovne, znanstvene in tehnične dejavnosti",visoka,m,2587
2008,"strokovne, znanstvene in tehnične dejavnosti",visoka,ž,2011
2009,"strokovne, znanstvene in tehnične dejavnosti",visoka,ž,2024
2010,"strokovne, znanstvene in tehnične dejavnosti",visoka,ž,2046
2011,"strokovne, znanstvene in tehnične dejavnosti",visoka,ž,2069
2012,"strokovne, znanstvene in tehnične dejavnosti",visoka,ž,2085
2013,"strokovne, znanstvene in tehnične dejavnosti",visoka,ž,2039
2014,"strokovne, znanstvene in tehnične dejavnosti",visoka,ž,2083
2015,"strokovne, znanstvene in tehnične dejavnosti",visoka,ž,2082
2016,"strokovne, znanstvene in tehnične dejavnosti",visoka,ž,2081
2017,"strokovne, znanstvene in tehnične dejavnosti",visoka,ž,2093
2018,"strokovne, znanstvene in tehnične dejavnosti",visoka,ž,2144
2019,"strokovne, znanstvene in tehnične dejavnosti",visoka,ž,2228
2008,druge poslovne dejavnosti,osnovna,m,897
2009,druge poslovne dejavnosti,osnovna,m,857
2010,druge poslovne dejavnosti,osnovna,m,895
2011,druge poslovne dejavnosti,osnovna,m,941
2012,druge poslovne dejavnosti,osnovna,m,978
2013,druge poslovne dejavnosti,osnovna,m,990
2014,druge poslovne dejavnosti,osnovna,m,1009
2015,druge poslovne dejavnosti,osnovna,m,1016
2016,druge poslovne dejavnosti,osnovna,m,1040
